epcho,train_loss_list_cnn_ReLu_mult1000,valid_loss_list_cnn_ReLu_mult1000,train_loss_list_cnn_tanh_mult1000,valid_loss_list_cnn_tanh_mult1000,train_loss_list_dnn_ReLu_mult1000,valid_loss_list_dnn_ReLu_mult1000,train_loss_list_dnn_Tanh_mult1000,valid_loss_list_dnn_Tanh_mult1000
0,57.93724292438598,27.167974340338862,16.7445192421456,15.32888965260598,16.442763769338207,16.215606562552914,16.027096182017797,15.399559881658323
1,19.92221972754886,16.818946317559288,15.094931132250254,14.951930831997625,16.035754796898654,15.92368868389918,15.197195912591152,15.05362430226899
2,16.49272896259302,16.393832261523894,14.912622657814813,14.878267527467782,15.827424505034521,15.756205941039706,14.985025556187235,14.937502392117054
3,16.389927624033824,16.389024924607046,14.859135927362066,14.828774702524948,15.702519355522048,15.720155120136276,14.89904867635379,14.892734482043211
4,16.388979868122167,16.388957598997703,14.757839895244087,14.64469541585253,15.5863709327194,15.569313909978636,14.864696572805125,14.841995352218229
5,16.388941383469973,16.388931792349585,14.53668222342047,14.440918536556342,15.503481924233416,15.487609416126244,14.821792562161722,14.825848892571466
6,16.38892131497062,16.388915208799226,14.353172267757117,14.303971517590744,15.413662039434476,15.515944980565578,14.805924169899475,14.82181782804189
7,16.388909065074497,16.388906286128105,14.209042663776104,14.168548202442548,15.331018599681556,15.419721197817594,14.806773476002196,14.810196589678526
8,16.38890183981388,16.38890087844864,13.939167267733042,13.77890056239501,15.255721548812526,15.251698317907511,14.800345878146828,14.815820396066673
9,16.3888979117356,16.388896942859695,13.51423166512001,13.317626735736285,15.178496228350747,15.227599850585383,14.80277426796214,14.806425153848625
10,16.3888952229172,16.3888948699159,13.134085070041397,13.02039711886356,15.11521987812293,15.148638747632504,14.798499531142653,14.81310363798853
11,16.38889308237741,16.388891895692193,12.899648503310258,12.836617808188162,15.05608143915813,15.152363211757715,14.79770893216013,14.815123932015512
12,16.388891632818886,16.38889102445495,12.728076578388292,12.707878580136645,14.989567315956998,15.070845418038868,14.798682614890557,14.836047009955491
13,16.388891354924247,16.388890153217698,12.5915814010847,12.563406309533503,14.926287262970883,15.004772257300155,14.799870610717804,14.815503971711282
14,16.3888901757497,16.38888973262041,12.478773339441227,12.466778257681478,14.876478591993932,14.955524235002457,14.794208173219475,14.808036747478669
15,16.388889665024415,16.388890724028307,12.352401544640383,12.341043926895626,14.802917766745292,14.914841661530158,14.797125747727772,14.81711867475702
16,16.38888957489642,16.38888925193779,12.23838801360539,12.244429980074205,14.763897333684708,14.866936816683701,14.794312826838464,14.802301407701547
17,16.38888946223644,16.38889006308971,12.156371436562509,12.181240764837112,14.715460534658163,14.777914020082644,14.792923319844467,14.808342071069825
18,16.388889642492416,16.388889942919057,12.095778696088782,12.082671220864981,14.659118140116334,14.777816907172241,14.794282461216131,14.815175785653054
19,16.388889589917756,16.388889312023117,12.010993849065516,12.022183682288855,14.625206341846816,14.664163227163016,14.793092069486457,14.804667582915675
20,16.388889597428424,16.3888898227484,11.945976804371082,11.936240273738099,14.57158391243748,14.723403364299767,14.790826052757762,14.805628422407372
21,16.38888957489642,16.38888967253508,11.86252981349225,11.854448010243715,14.537965860067597,14.679724185336982,14.79306252252671,14.802243665701921
22,16.38888957489642,16.388889612449756,11.775369233932466,11.765355064022925,14.491587501740264,14.615799841140547,14.790931070644048,14.802158930368961
23,16.388889552364425,16.388889612449756,11.695141291936798,11.724703764963534,14.486398638015794,14.562517975366886,14.790265400323175,14.806757185367806
24,16.38888947725777,16.388889582407092,11.63051168118874,11.647568955536812,14.437056976490684,14.627405577489444,14.79241483274006,14.804834139443214
25,16.388889492279098,16.38888952232176,11.579129454349317,11.562567023981002,14.406297047952972,14.516487522351166,14.79081132058655,14.814505834252603
26,16.38888941717244,16.38888952232176,11.542488678148198,11.552693247194252,14.378918804258348,14.605410592330077,14.788529122128121,14.808285981416702
27,16.38888946223644,16.38888952232176,11.523908045473359,11.51612995853347,14.346022433000467,14.56655393685064,14.78652514502286,14.807889688639872
28,16.388889447215103,16.388889492279098,11.496194886163838,11.49513422241134,14.346562280890442,14.532063186409014,14.787802461444612,14.803581916156315
29,16.388889454725767,16.38888946223644,11.466089722460074,11.474483105684481,14.3115020567371,14.543010027057703,14.785354093257938,14.801890544232823
30,16.388889454725767,16.38888943219377,11.456872280236453,11.487782346985995,14.301690532104862,14.51916071856695,14.786956467545561,14.797471538786926
31,16.38888943219377,16.38888943219377,11.4358497911223,11.468085956068771,14.258261199199383,14.492392284615386,14.786665816040289,14.803706938701293
32,16.388889424683104,16.38888943219377,11.422046077167314,11.511947869533492,14.26251941255384,14.454758110185784,14.786432850204648,14.805255653036216
33,16.388889424683104,16.388889372108444,11.403556319794829,11.416095804663437,14.251795972907734,14.424902732454001,14.785779080533933,14.801923966696185
34,16.388889409661772,16.388889402151108,11.37183964883368,11.376747696269904,14.222399275299281,14.372445657969482,14.78376848277666,14.79550021430177
35,16.38888941717244,16.388889402151108,11.36962657103375,11.367548918051103,14.210343721412842,14.438747833933562,14.785309164454379,14.797551166867056
36,16.38888941717244,16.388889402151108,11.344392164309898,11.411842995233114,14.189017876502007,14.472422174989216,14.783074181797284,14.798673155206826
37,16.38888941717244,16.388889402151108,11.335101594487506,11.395376370919326,14.168651083544377,14.367932649028877,14.782525279799538,14.807134821650482
38,16.388889409661772,16.388889402151108,11.312490899956996,11.322678862920693,14.165299535248309,14.393840631049487,14.780226054661457,14.796934616301328
39,16.388889409661772,16.388889402151108,11.291327007535484,11.298760516388763,14.135362126023297,14.317917442249676,14.781618156590529,14.799455646425486
40,16.388889409661772,16.388889402151108,11.264715666672396,11.293093944268843,14.123567800608374,14.398849389005091,14.782697818572483,14.809277839958668
41,16.388889402151108,16.388889402151108,11.262422904462342,11.252443982107986,14.122801615045436,14.41124428604399,14.779351786860534,14.792205555544745
42,16.388889402151108,16.388889402151108,11.237096300558937,11.341531655841296,14.094181490250893,14.36775415054252,14.777222126271695,14.799778800337545
43,16.388889402151108,16.388889402151108,11.212478406847485,11.274676905163833,14.081424301219803,14.3841999252477,14.77549576215566,14.798188882489358
44,16.388889402151108,16.388889402151108,11.213380629346975,11.225706867633326,14.07455859495507,14.392610203715103,14.775983579907447,14.790982653897617
45,16.388889402151108,16.388889402151108,11.188472786377515,11.188574360623475,14.083429183360309,14.396010342264367,14.771228265618124,14.798929163765523
46,16.388889402151108,16.388889402151108,11.17067916258689,11.256782923855127,14.065294109675433,14.301676979108203,14.771207832851477,14.777530450373888
47,16.388889402151108,16.388889402151108,11.157844977964077,11.223173249633081,14.042019348351223,14.264314300230435,14.7682883919427,14.792978793622988
48,16.388889402151108,16.388889402151108,11.149973270573442,11.153533468924223,14.028094123087584,14.35990918487791,14.762522908107888,14.777342127936503
49,16.388889394640444,16.388889402151108,11.131596706447102,11.151244758718436,14.02211950476011,14.459855073402005,14.76091923447506,14.765899463166152
50,16.388889402151108,16.388889402151108,11.125260768758675,11.198459944177058,14.008224690182796,14.285469998515422,14.75972371296056,14.75855535376937
51,16.388889402151108,16.388889402151108,11.108819624379038,11.121857295473736,13.985587625704225,14.317882337397146,14.758855303479057,14.77729084510957
52,16.388889394640444,16.388889402151108,11.09540388513837,11.108762509520016,13.970200066274453,14.297576696281471,14.75286719224025,14.771077075913068
53,16.388889402151108,16.388889402151108,11.101705183635556,11.076081228712875,13.978516483949798,14.257164912358407,14.753929241710612,14.770588176625392
54,16.388889402151108,16.388889402151108,11.103440489199373,11.065026640050833,13.947294198817785,14.293030219813508,14.750908113895886,14.767121178128065
55,16.388889402151108,16.388889402151108,11.093039737804043,11.105357203632593,13.960992785981826,14.325476657118529,14.744944168224691,14.749104217175514
56,16.388889402151108,16.388889402151108,11.065640584415487,11.065176567964016,13.960805484995007,14.259455590358666,14.73914579893913,14.754700399334393
57,16.388889402151108,16.388889402151108,11.073917559828729,11.055692279290769,13.948865103415184,14.266196443068406,14.731616743149297,14.74688026393133
58,16.388889402151108,16.388889402151108,11.04896831431336,11.04372024776474,13.959437770198189,14.290178224684732,14.722024026747432,14.737501364922332
59,16.388889394640444,16.388889402151108,11.045106874418355,11.056253280971319,13.919323104463757,14.218021484632645,14.71567923398388,14.733738250910275
60,16.388889394640444,16.388889402151108,11.036776558255715,11.05200934914812,13.900557067245245,14.276373575651837,14.709096897633808,14.725083395117712
61,16.388889402151108,16.388889402151108,11.02668778490155,11.055127176786623,13.903318190827004,14.236963308987118,14.705344651555341,14.707701716331703
62,16.388889394640444,16.388889402151108,11.038968542350394,11.01122422504329,13.905398908161347,14.35103826224804,14.703205963146061,14.72098399854956
63,16.388889402151108,16.388889402151108,11.028740945602618,11.02015885314153,13.88897411825676,14.240889900153684,14.705794750742854,14.725744739295013
64,16.388889394640444,16.388889402151108,11.019320230961085,11.012655487584492,13.861634066298365,14.205049017384168,14.699297453907707,14.721147295448088
65,16.388889116745805,16.388889402151108,11.00712241004071,11.004598631012824,13.890231771755122,14.196807067961462,14.69428921043272,14.70555073671764
66,16.388889079192474,16.388889402151108,10.992608592665244,10.999387355461236,13.873139527746506,14.27552251205329,14.692479519233588,14.707660918394405
67,16.388890536261663,16.38888946223644,11.006858819464764,11.007852897408508,13.866831120404026,14.19906037288808,14.69307298952293,14.698713777526732
68,16.388889109235134,16.388889402151108,10.996374602039014,11.027619858542758,13.864304652557738,14.17940414901222,14.691460457059645,14.715402206826594
69,16.388890626389657,16.388888320615216,10.989050677556905,10.976615572167981,13.84272949860221,14.293510091280746,14.690030651587632,14.698100486590016
70,16.38888893648982,16.388889402151108,10.97792667156506,10.954296471731316,13.836330013169396,14.204450327182007,14.689918104258755,14.707890219025074
71,16.388890536261663,16.388889402151108,10.969995359529651,11.028919969835588,13.83410812535834,14.205451799376357,14.682873216037068,14.704061026174214
72,16.388890401069677,16.388907908431946,10.987138142809272,11.214453862198898,13.797759153549709,14.189866762007437,14.683212784509506,14.699247951108601
73,16.38888943219377,16.388889372108444,10.980759649687716,10.961443170784943,13.81545759842641,14.17718788668994,14.67833628187016,14.71135398793605
74,16.38888886138316,16.388891204710927,10.970220698284047,10.964843594739515,13.828392700111914,14.199190472643222,14.674931235100713,14.688919253286816
75,16.38889144505224,16.388889372108444,10.973443517521504,10.962886225071646,13.794415164738894,14.19488339114093,14.667236321275272,14.68596879332777
76,16.38888925193779,16.38888753950596,10.957648410582014,10.954213118360888,13.778433981051126,14.136622179179422,14.654815497417603,14.671732551388203
77,16.388890874241632,16.388889402151108,10.952825665534023,10.940380319352112,13.76663789062971,14.15942015967542,14.636424899611983,14.645560779758998
78,16.38888919185246,16.388889402151108,10.95050870020303,10.929546409076261,13.772608032600292,14.245256360980772,14.620556710137716,14.655273888380297
79,16.38888986030173,16.388889402151108,10.941907241489858,10.941624611375792,13.780942032744566,14.227127596255272,14.605572984193362,14.622119675961233
80,16.38889070149631,16.388889041639143,10.952397752853653,10.919895669024799,13.777776009162826,14.248728226389616,14.592312929791309,14.60241915417775
81,16.388889019107147,16.388889402151108,10.939140135662692,10.938941951720945,13.742361416769844,14.078414172775323,14.587701129306469,14.617469462175523
82,16.38889095685895,16.38888753950596,10.938270438101984,11.040385737414322,13.756622597875616,14.18873374801009,14.579832493778198,14.609940274949036
83,16.388889131767137,16.388889402151108,10.936537115353971,10.96446100141733,13.734853345780603,14.148624103155829,14.5722440398869,14.59479887759493
84,16.38889073904964,16.388904934208238,10.929794614053062,10.9987533501079,13.75548011668387,14.14955734846092,14.567884105828501,14.58587587600754
85,16.388889552364425,16.388889402151108,10.932410759250484,10.923067753713939,13.72983567641988,14.202528663219946,14.564977988841074,14.610192738473415
86,16.38888903412848,16.388889402151108,10.90614556620318,11.01627325518958,13.716252471861099,14.152361305370446,14.557971359951603,14.593850520830001
87,16.388890123175035,16.38888753950596,10.924674705752441,10.997203118618458,13.734544150441165,14.131117582080824,14.550834631306989,14.577940271626558
88,16.388891031965613,16.388891264796257,10.911637823277664,10.943183585280371,13.71638878293696,14.112009201198816,14.550425247439453,14.571415560860787
89,16.388889169320464,16.388889402151108,10.905641555455663,10.93029633404747,13.716796172722693,14.139325898741522,14.546161273404236,14.572288360326521
90,16.388889266959122,16.388889402151108,10.92188705825397,10.883718789104492,13.699951529082272,14.26887372508645,14.538858596596025,14.576893855607318
91,16.38889111458294,16.388888560956524,10.90830447332513,10.933389541723074,13.70830659288913,14.185911209713067,14.53755287483575,14.559940194651004
92,16.388889266959122,16.388889402151108,10.892735737856597,10.879667580968912,13.677124170616509,14.128054447111584,14.534063175350667,14.570124913007021
93,16.388890476176336,16.388889402151108,10.894266558029958,10.875877323410204,13.693521888325773,14.286755358860377,14.527349578847566,14.560727853207819
94,16.38888910172447,16.38888753950596,10.894597260161273,10.866687963566473,13.692779714361794,14.314465975809481,14.517930231147234,14.53735416514739
95,16.388890784113638,16.388888080273908,10.905315164446591,10.891422404036406,13.687515710180083,14.117909970903588,14.513253117911518,14.52259040407596
96,16.388888928979156,16.38888753950596,10.877471022878684,10.888949757622134,13.69288315876357,14.118536480612333,14.502237524626958,14.53265756548893
97,16.388890784113638,16.388889402151108,10.876645514320943,10.881849834995887,13.674033505301322,14.185358259466387,14.495518843403024,14.518841244881191
98,16.388888793787167,16.38888753950596,10.86960399087759,10.876746067116338,13.677996350452304,14.155809331925647,14.484996854838345,14.5042454072785
99,16.388889604939088,16.388888981553816,10.8687020763154,10.89272658611017,13.669654982344758,14.222218670071133,14.483041633220932,14.52085076861324
100,16.38888983776973,16.388889402151108,10.87228954589415,11.054495740081034,13.660515020150811,14.105459870470145,14.468866028642703,14.488866402497214
101,16.38889111458294,16.38888753950596,10.890709878426165,10.843835530742522,13.653570793629173,14.10555830525775,14.459718345484186,14.472060055742341
102,16.388889116745805,16.388889402151108,10.868911762842007,10.876641578731997,13.630064955401805,14.229382914040357,14.446395393010349,14.467732364972752
103,16.388890551282994,16.388889402151108,10.858977739248544,10.910449143979818,13.634345663200703,14.237549741782487,14.432866558162194,14.4515443112581
104,16.38888983776973,16.388889402151108,10.861895636715476,10.870036774224813,13.631860012068383,14.1365192079496,14.418780642201103,14.444482632942737
105,16.388889004085815,16.388889402151108,10.855256091623056,10.949448862623784,13.634384989047485,14.105259245561978,14.406713886156439,14.430790688962706
106,16.388891099561608,16.3888898227484,10.871008875960063,10.980046564532865,13.607241893036953,14.164529650682402,14.391316739361613,14.458181997460702
107,16.38888921438446,16.388889402151108,10.85752626550534,10.879605798231017,13.63129525505487,14.12030605358943,14.386748782389105,14.424838741580325
108,16.38888898906448,16.388889402151108,10.843863485441092,10.834839360247697,13.617421552959469,14.211920480574332,14.37481417651138,14.413629418178912
109,16.38889158775489,16.388889402151108,10.848753458459772,10.833241886669589,13.616780205930194,14.172418208252038,14.3650317557096,14.395659504037711
110,16.38888904914981,16.38888753950596,10.85314263529595,10.836663325467416,13.590186759228668,14.148812440614547,14.358152087116915,14.387776023678242
111,16.388891062008277,16.388889402151108,10.838382208960192,10.852518266126994,13.617935643020656,14.114575160126533,14.34746667772772,14.39844113924811
112,16.38888919185246,16.388889402151108,10.84146003479198,10.834613319246037,13.599079060969093,14.115028639113712,14.341948737931107,14.361426189181305
113,16.388889266959122,16.388889402151108,10.845121589579408,10.850654239015233,13.58613297117934,14.10756257152365,14.329910601278948,14.361426174159973
114,16.38889102445495,16.388887569548622,10.841495436315814,10.882539524426383,13.575887664281312,14.217942862981749,14.320022126118984,14.3456966466
115,16.388888906447157,16.388889402151108,10.83340207039709,10.808123996661555,13.596321170729015,14.099514337196466,14.310113466044346,14.341510006136472
116,16.38889021330303,16.388889402151108,10.833700386536938,10.816296397317801,13.59017626682837,14.165497850626707,14.301274677798633,14.343037585457486
117,16.38888904914981,16.38888753950596,10.830075562661213,10.852538980543613,13.588516188094454,14.121880799892448,14.288522457073054,14.326100102475575
118,16.388891039476277,16.38888753950596,10.826135839095278,10.808270169241775,13.571166748841923,14.125483516123026,14.284464016166185,14.3173964724185
119,16.38888899657515,16.388889402151108,10.826280562116976,10.815705187738903,13.592131987905068,14.242887031286955,14.273412409238517,14.317855599426453
120,16.388891046986945,16.38888753950596,10.835409866675974,10.813326019072724,13.576491713343609,14.071032990731538,14.268897334864784,14.289624117795498
121,16.388889221895123,16.388889402151108,10.820540689652967,10.833250088316777,13.557847615541709,14.181881061484736,14.25763465193731,14.277612084462758
122,16.38888919185246,16.388890243345692,10.816763357950313,10.837934971336395,13.581297409179951,14.160743463904627,14.250975057122208,14.266840062074124
123,16.38889070900698,16.388889402151108,10.811244569448453,10.814579954791453,13.56707646646687,14.141487633629191,14.243203207790371,14.264631836164382
124,16.38888898906448,16.38889000300438,10.805200860505142,10.786124865614598,13.557023541521161,14.154764027484962,14.231130706086274,14.256599764790266
125,16.388890896773628,16.388889402151108,10.821813664909813,10.818172411452379,13.526380689243876,14.256172678283146,14.224382042283974,14.237306891910492
126,16.38888893648982,16.388889402151108,10.791116243889254,10.778202780432279,13.548582551940795,14.15734404637929,14.217269753346281,14.23309797481183
127,16.38889088926296,16.388889402151108,10.812351660382364,10.804348189624088,13.551198351647585,14.173248136836675,14.193992900301613,14.246628379389163
128,16.388889199363128,16.388889402151108,10.797457409001167,10.82341736482997,13.552391507302321,14.096999721181009,14.181885804470268,14.222475339568431
129,16.388890731538975,16.388889402151108,10.81440398364418,10.791349840620834,13.522589350149275,14.154698819883407,14.157942811688107,14.164114175664803
130,16.38888921438446,16.388889402151108,10.794922315155066,10.852859896277227,13.53102439128223,14.126578030446845,14.13318875335878,14.175953148233315
131,16.38889159526556,16.388890153217698,10.788883585783264,10.816108780883013,13.532916354315898,14.135728034401131,14.116200100209925,14.126366169582452
132,16.388889199363128,16.38888753950596,10.790833872893163,10.79161714522108,13.53616651237732,14.101149394146859,14.094660220096909,14.112352573823545
133,16.388889281980454,16.388889402151108,10.797063557190759,10.785167390901234,13.49563897407103,14.199974706336375,14.080699920023402,14.106491325242866
134,16.38889112960427,16.388889402151108,10.79569473457072,10.774426582840182,13.503080857316814,14.142112430906105,14.067648665889378,14.070226074827293
135,16.388889041639143,16.388889402151108,10.783178393819158,10.78736281863624,13.524332034942363,14.070989714274484,14.056094651741365,14.061424295387923
136,16.388889312023117,16.38896946584986,10.778938589106884,10.776594085919282,13.510659085436455,14.067755786762122,14.029874252305635,14.044969327627651
137,16.388891107072276,16.388889402151108,10.775872160710634,10.750686704751946,13.509281959775235,14.119567815214396,14.016863871215573,14.064309818129386
138,16.38888936459778,16.388889402151108,10.780700854206037,10.800844028351767,13.518260912068428,14.17311013586098,14.004035973020137,14.022095579533808
139,16.38889112960427,16.38888753950596,10.76874062569151,10.773590450445491,13.504806654377571,14.078689183318806,13.98919927587192,14.01134239389531
140,16.38888912425647,16.388889402151108,10.781535210328238,10.765849852994565,13.48563939738538,14.10021317461806,13.977852034112138,13.988173942291928
141,16.388889109235134,16.388891354924247,10.775828719018929,10.741347131589729,13.49340209872612,14.098920528927156,13.964916996267293,13.973511154613188
142,16.388890829177633,16.388889402151108,10.783220254515687,10.786170605570078,13.495349287686327,14.095193946794156,13.95590590583461,13.981450874839098
143,16.38888868112718,16.388889402151108,10.764208415733469,10.81961074904088,13.478299058342895,14.098822815163482,13.945814109437407,13.983657703764976
144,16.388891009433618,16.388889402151108,10.749616145697091,10.753127055302743,13.506230304858859,14.181063495456211,13.936286938617068,13.949488785358207
145,16.388889019107147,16.388889402151108,10.748155835655428,10.735991170569774,13.476249852007436,14.113290145272208,13.924633802455519,13.937414173156984
146,16.388890295920355,16.388889402151108,10.751310270279646,10.81892820976434,13.473444531912046,14.213617635710586,13.924580011066169,13.95899003311511
147,16.388890754070975,16.388889041639143,10.74603758752346,10.755676671021407,13.488838805877153,14.158232077475517,13.914633039084652,13.938099746742555
148,16.3888891392778,16.388889402151108,10.733605790582875,10.758567180845045,13.485926038195048,14.092367608100176,13.90411339384774,13.947093498802955
