epcho,tll_cnn_relu_mult1000,vll_cnn_relu_mult1000,tll_cnn_tanh_mult1000,vll_cnn_tanh_mult1000,tll_dnn_relu_mult1000,vll_dnn_relu_mult1000,tll_dnn_tanh_mult1000,vll_dnn_tanh_mult1000
0,59.590127536906834,16.43679077706991,86.80752292275429,42.72184761301163,76.22287798702958,20.806825449389798,224.59260296196706,141.5879019806462
1,16.311972522206844,16.11449326118154,39.40727488107739,38.09598244486317,18.790807529923416,16.32518994231378,115.11715895105753,91.34454364257475
2,16.07091067689321,16.201410773060015,37.47519596870388,37.44771794205712,16.864413110118722,16.176739317034524,88.1463922560215,79.78783607963592
3,15.670424950639566,15.484427252123433,36.14198847583706,36.85904492533977,16.780274597206905,16.11056175803946,68.22281475028684,47.88316624058831
4,14.89730150018248,14.658986470632016,29.458952046209767,28.57036281737589,16.316739571911675,16.00196750293816,46.44794962669332,31.93211846894795
5,13.632039314195994,13.281591356761993,28.13632604515841,28.13098880071794,16.138445709892096,15.738849407963215,22.414355906808087,16.60756923017963
6,12.542242255632676,12.278319171239291,27.28884502674543,27.191185482567356,15.894602830221336,15.491258458144243,16.12325726197131,16.091331298793513
7,12.018371009147696,11.980352607826072,26.78159257066586,27.33631597291077,15.647002664815272,15.262831182729814,16.039603036798297,16.05763908235296
8,11.801540584964377,12.285715705084225,24.715238093068045,20.996514647718396,15.345033235667694,14.94664871584504,16.001578382847292,15.99113243601976
9,11.61887413341432,12.082710666882416,19.962143137930862,19.590437412261963,15.218506570935489,14.742323753213691,15.95607902404041,15.927017396015506
10,11.513204118537328,11.53933844198623,19.40404783724056,20.30732852196501,14.997395728113911,14.585846794709083,15.907753784690174,15.859527873896782
11,11.361180016049934,11.668942282877623,19.07190486728664,19.689664515035766,14.795477058918726,14.471044283240072,15.850312940235579,15.802022670545885
12,11.27674129806579,11.865492114016124,18.79623808687733,18.736605262083394,14.653086023885876,14.353330772850782,15.785932308062911,15.713932248012673
13,11.232350250676035,11.557593566155242,18.503424208310825,18.565211745519793,14.515188184656923,14.236285201003474,15.711993155550333,15.623726506507206
14,11.159174365832682,11.379965626063846,18.2387966422304,18.513994651936716,14.345760562367017,14.056381454030353,15.644720631591495,15.54944101841219
15,11.072667432017624,11.634757622115075,17.784882017651633,16.391899902373552,14.195949045730936,13.89051593780037,15.567284088671927,15.4691195385831
16,11.043855867859337,11.213734971299287,13.194727091749588,11.68607693586138,14.068576702547649,13.801340975107687,15.500810248927483,15.389942473942233
17,11.005851102151697,11.040051993463308,11.28979690463072,11.485797923899467,14.05864775240902,13.702600623571103,15.430410580349065,15.311234285153688
18,10.972561735299326,11.216804490334566,11.10144802218964,11.542918611197702,13.961142075488405,13.942581751654226,15.357872336021355,15.229764304334116
19,10.916344731325102,11.354146345007804,11.005741461450535,11.612414682824765,14.523789680923425,13.898354264036302,15.289406168214496,15.160267376491138
20,10.903024982150283,11.322055808118275,10.949493885310668,11.478986561058028,14.017380071773886,13.57288024718723,15.216575052979733,15.073689662160414
21,10.86156628650403,11.523041213231703,10.934881666945595,11.007156929061297,13.802532388287927,13.433675762386091,15.141214938804268,15.000958070759811
22,10.864103182909949,11.225897172886517,10.846889390039347,10.946204495285787,13.665763225646751,13.265553591472486,15.05142350816318,14.90318132263999
23,10.811990806682697,11.762091394273503,10.829975640761756,11.233470853297941,13.523348227834267,13.196576281540816,14.976314903657522,14.81880183001199
24,10.746505310488564,11.070723780581066,10.779825027941937,11.041465035128978,13.466984014807931,13.13532436747224,14.91094987103415,14.741299959320214
25,10.737849110286803,10.964733878931693,10.753905802454439,11.026019681124918,13.342980010014388,12.936437622674049,14.848199338772364,14.691175577501136
26,10.698630534593136,11.36672331561004,10.732873872433219,11.101275231809385,13.269947270952885,12.847746136568247,14.783525137200712,14.623724344757296
27,10.705959033070794,10.741478793563383,10.740672512310407,11.494421084681827,13.174090714704606,12.750482637315027,14.727431848915595,14.559113405524723
28,10.65841343839683,11.029155489297645,10.697488113486719,11.188165870525182,13.054284751565465,12.646200946502148,14.658617993606436,14.47908457128271
29,10.638939284328972,10.842829056444668,10.67403046369192,10.82678639420098,12.995256017142486,12.734384516314153,14.597067335290053,14.407657282126525
30,10.606395396133584,11.324600391690769,10.638414270004196,10.768612020558889,12.878074228102642,12.633464013737056,14.527386606430573,14.315699452474233
31,10.575599138504796,10.805352350636836,10.630805116717614,10.805756935188848,12.870949313735528,12.509862096199104,14.450598177650281,14.246864995408442
32,10.585427092718742,10.925207121838485,10.619271148536955,11.612431792121741,12.829003442499426,12.484272866840325,14.372853036489218,14.170794207001887
33,10.565932303096258,10.852425374210842,10.612657860732607,10.738728027189932,12.804401659166379,12.435368081975367,14.312238931926268,14.078189123181565
34,10.514365407758422,10.789912614610888,10.574435987960427,10.933746779037097,12.652417081558415,12.333459836701232,14.243709494269664,14.009126191658357
35,10.548853251572337,11.379212441463624,10.574043014897935,11.134287252301169,12.621820243375918,12.310868114112846,14.177630940872815,13.954800899110495
36,10.485617256152533,10.564555759511649,10.55647686664616,11.230711599871997,12.541983971342205,12.269020305886384,14.11616417669481,13.874258395404585
37,10.453895868493182,10.758237958314918,10.553058995414645,10.714541715119154,12.598424710543645,12.306148636965982,14.059127901770895,13.79867970582939
38,10.441031712558,10.62887702738085,10.500415149445256,10.608539420871002,12.50091195857573,12.142608212607524,13.991878878685736,13.708619190560233
39,10.436876094900072,10.615490467077302,10.510834178046112,10.696372317691003,12.390164192765951,12.270969549013722,13.958326101513398,13.701328602168829
40,10.42081176438519,10.553226671031407,10.487961301189516,10.886058451667909,12.466762872082331,12.117365465289163,13.904432341786883,13.597181337254664
41,10.4118911211469,10.604149256382257,10.508148243740921,10.945532831453507,12.383200558683566,12.015623671393241,13.851946809389178,13.559356752422548
42,10.378869179065429,10.995543531833155,10.478169522097996,10.730147226563385,12.320032215587075,12.048385000877802,13.808673014864326,13.503052850043582
43,10.373253855974443,11.209703290895108,10.445698844118706,10.954306460916996,12.278021887816008,12.03397912303767,13.765266326616608,13.475780735813801
44,10.362831567744575,10.526286242830178,10.466303969282777,11.098773564181982,12.222383670779246,11.958286106105774,13.719049244818667,13.39938073989845
45,10.333344866071016,10.766812840536717,10.471264835477115,10.80350972892296,12.195771285933592,11.915011226289694,13.670656405719779,13.360424432903528
46,10.342555961781931,10.483941859415463,10.40589770737795,10.534361891087986,12.15945581920565,12.034094111332971,13.652027543303706,13.24210053069457
47,10.319633390604249,10.683591477572918,10.391850399995041,10.474155521801404,12.133243565087117,11.879650320136738,13.58545096140475,13.163986435580638
48,10.316900811308333,10.551857566761395,10.395988082182743,10.716386650118135,12.058003970812406,11.781983993827335,13.564966382428764,13.200795668507777
49,10.292682969462007,11.006341481040563,10.369098121901192,10.485636731309274,12.06487893397289,11.759118237082035,13.530703614495934,13.156577899691559
50,10.302503660862003,10.603093151603975,10.352657585885495,10.577644957529923,12.062439679979317,11.897279730727595,13.482272347074844,13.050390137059072
51,10.283107080707145,10.773645068008092,10.349348348925911,10.596738046696109,12.012198064175823,11.760081675264143,13.459098889612623,13.060405775303803
52,10.284981784230519,10.929768559552969,10.33846698626275,10.991262917917583,12.011618860396407,11.769805043455094,13.418672317188353,12.96308438383764
53,10.266080386035384,10.433971686589143,10.310646897602465,10.558168584060285,11.931280718154966,11.736001954564163,13.40776266560199,12.933189064384468
54,10.245929596074406,10.563409436614283,10.29536781847597,10.541255435635966,11.938107575500203,11.664038388839653,13.352752009767197,12.838142954053419
55,10.244287715684022,10.58739195427587,10.29720513014904,10.355894739228871,11.891083183488059,11.612200733995246,13.334627973005896,12.894752059852886
56,10.230699606660393,10.43550963062913,10.300729217218054,10.575407289809759,11.907698406327155,11.81721350839061,13.31845573675368,12.884292210782728
57,10.211386646504604,10.485824227573412,10.278317213599239,10.388578062937144,11.895331197358187,11.686961932648574,13.26406323125646,12.763993033478338
58,10.20821875276705,10.354317965046052,10.285553098055384,10.659223752877406,11.887359425365444,11.595876346672735,13.25286966898749,12.785955782859556
59,10.235751438285074,10.373079187927706,10.264085808528526,10.51813763596358,11.809508902050794,11.64964861386726,13.244387693703175,12.70897087130335
60,10.203573030359562,10.475452884190505,10.22950218494741,10.767480839164026,11.781007686119166,11.61110226906115,13.216650507773362,12.68177138521306
61,10.200173883218199,10.40134509845126,10.25979488246864,10.367059975021307,11.763380735271399,11.580867362358877,13.192506022601119,12.683468345072
62,10.195370782316932,10.484935190047949,10.236875687335287,10.348511904838585,11.731825318307646,11.590246381538531,13.1868016492996,12.64795049604389
63,10.191826423960588,10.581166092907228,10.263431396695875,10.512181212224306,11.794087000101085,11.790617294008694,13.11249573219327,12.697789262259198
64,10.159966907644224,10.747466356523574,10.224317305631216,10.427863892888832,11.778515200280854,11.587249490642739,13.105915235956349,12.592704816450995
65,10.187130849508026,10.509017659651658,10.210492584343639,10.630616377438269,11.723771552375007,11.598280435728451,13.10324711695073,12.54221676818786
66,10.176871918262012,10.542867254585989,10.217908405578665,10.915029448487104,11.752109644153425,11.540050453115855,13.099689727589007,12.596567596999867
67,10.167333947104071,10.569213859496577,10.206140363739141,10.469790442936842,11.764136559870694,11.566228608811093,13.084426638670266,12.534195737492654
68,10.163756245146356,10.600733405519877,10.215379958671907,10.421311482787132,11.67893831828429,11.509299037917968,13.062917465914882,12.465043098575647
69,10.164010041813937,10.801692177811939,10.176652835892332,10.516028911356003,11.652951215153498,11.524674077067644,13.048730869477073,12.506964841797467
70,10.162447477811046,10.294588267683022,10.155952573122999,10.582954097058504,11.630660850524663,11.510850516177953,13.048259496328331,12.436788108560346
71,10.155461920094826,10.364724833878778,10.141004222415148,10.382389574642144,11.584200915099391,11.496447852902834,13.035937122279597,12.436299795104611
72,10.122078200501779,10.461946934341423,10.17552761045555,10.299957522581662,11.59969137440766,11.411057199321448,13.023497187532485,12.417626206672962
73,10.124958965236383,10.34995912003421,10.193151605856274,10.623941408290017,11.711541195249847,11.519671537943424,12.972795656101116,12.383114576580065
74,10.139388971090797,10.333395277660701,10.141496084660531,10.346294065276462,11.594152089298492,11.4758062747217,12.985108439029464,12.440778179875306
75,10.124063712634866,10.365695347108186,10.151007730934408,10.419899823083993,11.620457363014498,11.443502630197232,12.97732537251807,12.406587585686676
76,10.123142762289893,10.384708432660949,10.121128063709024,10.461042905526778,11.529147027871542,11.51958845495697,12.960706844985966,12.350057101538104
77,10.140081484531683,10.2675084715649,10.145672476820408,10.70665973689287,11.506965627983933,11.402062996621094,12.977771930426599,12.313760216197661
78,10.0968795069944,10.30637367418216,10.136577067896724,10.561873355219442,11.47951221754474,11.363329756404124,12.961555820619386,12.351951847273495
79,10.105646057655253,10.441774171927282,10.141489471519185,10.466806124895811,11.58514331966158,11.528230046913508,12.93481036555022,12.334059608439285
80,10.116724947076891,10.428889684619444,10.151354464582138,10.427499039759558,11.495746454344161,11.438566740722425,12.919672937583059,12.294178648341086
81,10.117169980320238,10.35623422132865,10.118522899105184,10.244127513179857,11.449445883983808,11.34095485171964,12.90219475800592,12.28926120506179
82,10.130690117817252,10.39336719399979,10.108458783267247,10.254725408289701,11.466154693475655,11.33399183351186,12.909278649115754,12.265298906112871
83,10.083061289943515,10.323216657965414,10.085066108243359,10.296497283683669,11.430786911308045,11.390476021915674,12.90538763221834,12.22245889385381
84,10.098650691009338,10.336643580587642,10.110818112509387,10.298762350313126,11.464774142950773,11.372788794218533,12.882948710372853,12.246032380649158
85,10.087055255538754,10.423676471316044,10.097026250385229,10.269519752792775,11.558345072121629,11.45696920913554,12.863598215664107,12.227027631935574
86,10.082359136562914,10.357614861981522,10.113112692300591,10.218006228246995,11.478241961148957,11.280922008858573,12.890273738922852,12.230425937882355
87,10.08379571665559,10.279830920720292,10.082672226182636,10.51283258223726,11.417131067343776,11.340106476939495,12.858257835520613,12.213933176451151
88,10.074813929086009,10.354432472658733,10.072547349057372,10.29082438758304,11.39711254396506,11.386724579478464,12.841068163153626,12.24370479523655
89,10.07069654447297,10.346730780457296,10.103435924036367,11.187749524270334,11.409257587435986,11.280623189504109,12.8897869388663,12.160595190981704
90,10.07234421183145,10.396154477230965,10.080277777066636,10.217252683134811,11.369635478683536,11.328757049575929,12.846566113312878,12.20934234199024
91,10.061628001201298,10.440367364114332,10.051014006979043,10.264959877296802,11.336102916468535,11.321240885844153,12.8183486991592,12.144892431435085
92,10.067513749574221,10.406626148089286,10.066946074666998,10.570019558672943,11.344740189792168,11.28043046581649,12.815344068522176,12.192912144406188
93,10.063149143881615,10.312281338678252,10.074060241271171,10.198962799603901,11.332024714999621,11.263379962333747,12.812091428185663,12.183235117023992
94,10.080460819505875,10.472786387488727,10.048739976369806,10.192720489876887,11.33292612259186,11.258217566195995,12.810931894026936,12.135035628753325
95,10.078064256137418,10.286524726618682,10.035832780563542,10.170868132263422,11.321352453031126,11.234903512823006,12.843847601494241,12.146676890552044
96,10.076858137073296,10.26912978399665,10.080832079233181,10.28613848311286,11.26670692070958,11.251019193760811,12.792647358090166,12.116757341690601
97,10.068970293016923,10.361228904296313,10.015053790993989,10.401842184364796,11.386532880996743,11.273170596048717,12.792729130465418,12.111550707730554
98,10.041737711177237,10.394236072897911,10.020125510862036,10.252107054956497,11.29044321621017,11.283631091036142,12.782384145764572,12.100036436271283
99,10.03646077738414,10.45619298313414,10.03005383010473,10.387162647901041,11.243489353106387,11.255174514747436,12.763786738017393,12.077416203195048
100,10.061868676735509,10.31620842554877,10.039477744289943,10.205424390733242,11.248613504933255,11.277091043490556,12.78418202644154,12.12172931240451
101,10.052470884646379,10.322250365730255,10.04735353748284,10.254424606119432,11.338371396695653,11.27524549261697,12.74792058017826,12.070679075775606
102,10.03135276222301,10.322009123140765,10.017130095812103,10.185183807005805,11.294635850185108,11.195556440901372,12.757750382016024,12.109781134753458
103,10.062837117021122,10.237667063671735,10.01461089829043,10.155125100526117,11.238294754988484,11.246615870585364,12.750642896149188,12.045711699512697
104,10.033566012768256,10.404258080187343,10.029294738365758,10.23497726888426,11.26680395475799,11.261540510120891,12.735607463025277,12.062817586645965
105,10.032935113075279,10.280565463847692,10.002344745331474,10.146334361765653,11.222137284705477,11.20325186920743,12.725120628132455,12.018625474264544
106,10.026229293866745,10.630356508397286,10.01551741689083,10.182402051624752,11.24657925233365,11.1699020339837,12.745906133204699,12.030790860374127
107,10.022709333908654,10.35790004196667,9.985689231525026,10.155281622803981,11.229071214104133,11.241988999949347,12.711795114521538,12.006233551449354
108,10.025895474809072,10.75988991426364,10.001041618506274,10.20103101167948,11.184110219830709,11.244003135230273,12.705100786631865,12.005354022426951
109,10.00988178871452,10.23543815338804,9.994606525006315,10.183923937860996,11.196356157832328,11.180875702731072,12.719981068174445,12.034867003920578
110,10.019526009507958,10.320282210746118,10.023961820068859,10.144198403483438,11.1538709456762,11.128231672750365,12.695469206289177,11.990117915575542
111,10.021107091057685,10.604559894531004,9.977554583231049,10.157766301305063,11.214982661899299,11.197110112275809,12.684843889738044,11.98190776631236
112,10.01275033359566,10.26830656994735,9.97666459936168,10.18213730065092,11.190475422828909,11.113598897692658,12.664691199578584,11.977009400124512
113,10.011405755405224,10.311807851277052,9.958748146140527,10.632412207703437,11.168089830466815,11.201381473050963,12.694304771420935,11.956855128969877
114,10.000251297418389,10.288947111656588,9.996412104115851,10.171342400773879,11.157532492952964,11.222907807677984,12.685513364211205,11.9657757872295
115,10.011695272799942,10.271240912017323,9.962934940572708,10.506521414725048,11.150271049700677,11.197131848142993,12.682384184201158,11.959227282674082
116,9.984681134923331,10.219078420871687,9.970333892852068,10.178058948968687,11.177865412807273,11.208503627248348,12.657328786688947,11.956852935855427
117,9.9857073660279,10.276239725851243,9.968695880454634,10.138390345438834,11.108432772509273,11.172497870340463,12.649421080676538,11.92973058430418
118,10.005883305453725,10.242001258678014,9.965883361385954,10.214983981343048,11.147696464773148,11.138800231199111,12.668189784181454,11.914545640109045
119,10.025040393004256,10.351960757567037,9.974533166255682,10.303190819198084,11.108044748975626,11.16727315069687,12.644889422752444,11.935938375010606
120,9.993233214763382,10.210362698642475,9.97828209637514,10.250536379434408,11.096910614850781,11.10307770150323,12.638215843077388,11.886999416615694
121,9.984973284806456,10.269710658899239,9.951587920377573,10.132250526259023,11.088030210005181,11.153799586839254,12.661256245337427,11.916326749469004
122,9.992279363946327,10.311914788138482,9.940329304475698,10.793764865206134,11.116896639578044,11.264202515444449,12.637140169259041,11.892932301927958
123,9.982169680898227,10.256894563715305,9.935627710224399,10.269576608533821,11.198708077802534,11.092648015267427,12.63184227695268,11.927239161225097
124,9.977576371672894,10.184892663551915,9.955647292607013,10.253531858325005,11.133970734062455,11.106138147654073,12.648676262958157,11.909007214971126
125,9.974558056602556,10.393657601408421,9.956748885733465,10.18133017444803,11.071475312834787,11.202698303086141,12.634606141927502,11.883860754389916
126,9.982526441284966,10.187666743032395,9.928639642068095,10.062631459966783,11.074761405677323,11.151249971120588,12.611491812182772,11.887245030412751
127,9.970355553612594,10.296249416686834,9.935193864117947,10.194286088188809,11.083121028458399,11.184935788473776,12.60960995850544,11.869718576030385
128,9.973486047989178,10.428729632328595,9.92303559811966,10.48505497014811,11.022111382185212,11.10253603227677,12.591156372500041,11.851391484660486
129,9.957742952411213,10.183399302824851,9.939778438438811,10.307491952252963,11.081975535489619,11.171345929464987,12.604169648951821,11.885539628565311
130,9.982773684896529,10.17838286896867,9.93101485824633,10.082648781638953,11.174375116224251,11.088508226337932,12.616753300291396,11.891396851429054
131,9.947802976615007,10.219200679491605,9.957359615533102,10.290257257199096,11.098323829261767,11.124416389652797,12.630514154631284,11.84117256273185
132,9.981376310479977,10.350488561896546,9.930488968928975,10.143320496764876,11.055674313777876,11.115098627464425,12.603366127868572,11.86197327690259
133,9.953557070524942,10.818668641149998,9.918869499327434,10.084365915146567,11.039629822687035,11.11950014808005,12.568961644935753,11.86775148756081
134,9.966360893280756,10.301925812757785,9.916642737094193,10.36115265601585,11.12320643639372,11.090669570670974,12.59383871295159,11.809947690175425
135,9.963119537719795,10.208729699614548,9.922219357723671,10.164373193777378,11.017318401906278,11.134887474679177,12.605044359882031,11.858770578739144
136,9.96096478024077,10.2653885560651,9.939748226785131,10.111288693282873,11.026136885066666,11.08890041829117,12.55967595704621,11.810224368086747
137,9.953412655440548,10.392106363489743,9.92562720972684,10.305642751195737,11.016748533884606,11.105070055852975,12.555557836387907,11.819008918058488
138,9.945871113168618,10.246553548401403,9.90793724439197,10.17192435721236,11.01867026168733,11.122829446028318,12.574823772264343,11.818185433625214
139,9.944852338277645,10.180911454822748,9.939141211009796,10.465443344606507,11.018896250114325,11.054455152442378,12.57569021019604,11.837618560680458
140,9.97300663091723,10.19239014074687,9.91559406036451,10.0326657655739,10.9747018131818,11.055140065089349,12.570905859672253,11.82148075332084
141,9.929957104876877,10.20990289567459,9.89933174494053,10.261465780316822,11.00670561690124,11.109437688343947,12.572525418363512,11.826230738792688
142,9.958624381632093,10.221744737317485,9.921331578234753,10.13986339732524,10.995732139675848,11.043713968848028,12.569641176190588,11.785873917922858
143,9.936639329328413,10.208917376134664,9.910524909144206,10.235852621976406,10.957765453044445,11.077601537709274,12.554662309647087,11.777927423076283
144,9.940502368995258,10.372434607556752,9.90520076706044,10.06872728166561,10.953371172710773,11.048857678448963,12.583554654772724,11.790253702671297
145,9.94614717520533,10.145741920437544,9.907951270560584,10.12205706548787,11.02365396406141,11.04022419801162,12.563357448896332,11.770265958001536
146,9.92294898512022,10.32470393505308,9.910681450198735,10.055187263435895,11.045726207685806,11.107221471085664,12.548900705071228,11.785097705620911
147,9.9417170464632,10.137510245605823,9.90139290825614,10.241862761998368,11.033216949492212,11.051404334965252,12.547751652046799,11.794612833088445
148,9.917348897415064,10.219425834234684,9.891653159302809,10.044854945473134,10.967288778403836,11.080665724171746,12.555350504455067,11.815844253907281
